
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/software/xilinx/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/mnt/software/xilinx/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'spouget' on host 'amx2' (Linux_x86_64 version 5.15.0-116-generic) on Wed Aug 14 22:53:07 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.4 LTS
INFO: [HLS 200-10] In directory '/home/spouget/CodeGenBitNew/mvt_double_2021'
Sourcing Tcl script 'vitis.tcl'
INFO: [HLS 200-1510] Running: open_project kernel_nlp 
INFO: [HLS 200-10] Creating and opening project '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp'.
INFO: [HLS 200-1510] Running: set_top kernel_nlp 
INFO: [HLS 200-1510] Running: add_files code_generated.cpp -cflags  -O3 -D XILINX  
INFO: [HLS 200-10] Adding design file 'code_generated.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb csim.cpp 
INFO: [HLS 200-10] Adding test bench file 'csim.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -flow_target vitis solution 
INFO: [HLS 200-10] Creating and opening solution '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp/solution'.
INFO: [HLS 200-1505] Using flow_target 'vitis'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: set_part xcu200-fsgd2104-2-e 
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 250MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: config_export -disable_deadlock_detection=true 
INFO: [HLS 200-1510] Running: config_rtl -m_axi_conservative_mode=1 
WARNING: [HLS 200-483] The 'config_rtl -m_axi_conservative_mode' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
INFO: [HLS 200-1510] Running: config_interface -m_axi_auto_max_ports=0 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -ipname kernel_nlp 
INFO: [HLS 200-1510] Running: config_compile -unsafe_math_optimizations 
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1176] Optimizing floating point comparison without checking NaN.
INFO: [XFORM 203-1173] Reordering floating point operations aggressively.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 250.409 MB.
INFO: [HLS 200-10] Analyzing design file 'code_generated.cpp' ... 
WARNING: [HLS 207-5528] Ignore interface attribute or pragma which is not used in top function: code_generated.cpp:234:9
WARNING: [HLS 207-5301] unused parameter 'print': /mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/ap_int_base.h:792:16
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:178:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:178:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:178:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:178:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:178:148
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:200:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:200:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:200:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:200:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:200:148
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 4.86 seconds. CPU system time: 0.86 seconds. Elapsed time: 5.32 seconds; current allocated memory: 252.747 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-279] Initial Interval estimation mode is set into default.
INFO: [HLS 214-284] Auto array partition mode is set into default.
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::pragma() const' into 'hls::vector<double, 16ul>::operator[](unsigned long)' (/mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/hls_vector.h:142:5)
INFO: [XFORM 203-101] Partitioning array 'y_1.97' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.98' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.99' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.100' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.101' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.102' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.103' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.104' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.105' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.106' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.107' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.108' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.109' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.110' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.111' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.112' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.113' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.114' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.115' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.116' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.117' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.118' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.119' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.120' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.121' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.122' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.123' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.124' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.125' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.126' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.127' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.128' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.129' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.130' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.131' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.132' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.133' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.134' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.135' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.136' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.137' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.138' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.139' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.140' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.141' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.142' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.143' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.144' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.145' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.146' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.147' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.148' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.149' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.150' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.151' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.152' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.153' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.154' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.155' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.156' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.157' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.158' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.159' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.160' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.161' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.162' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.163' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.164' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.165' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.166' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.167' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.168' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.169' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.170' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.171' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.172' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.173' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.174' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.175' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.176' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.177' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.178' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.179' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.180' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.181' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.182' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.183' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.184' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.185' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.186' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.187' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.188' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.189' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.190' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.191' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.192' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.193' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.194' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.195' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.196' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.197' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.198' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'y_1.199' (code_generated.cpp:239) in dimension 1 completely.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (code_generated.cpp:192:40) to (code_generated.cpp:192:31) in function 'kernel_nlp'... converting 301 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (code_generated.cpp:192:31) in function 'kernel_nlp'... converting 310 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (code_generated.cpp:192:31) in function 'kernel_nlp'... converting 310 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (code_generated.cpp:192:31) in function 'kernel_nlp'... converting 310 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (code_generated.cpp:192:31) in function 'kernel_nlp'... converting 310 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (code_generated.cpp:184:40) to (code_generated.cpp:184:31) in function 'kernel_nlp'... converting 301 basic blocks.
INFO: [XFORM 203-11] Balancing expressions in function 'kernel_nlp' (code_generated.cpp:14:21)...1995 expression(s) balanced.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 434.71 seconds. CPU system time: 1.13 seconds. Elapsed time: 452.23 seconds; current allocated memory: 438.139 MB.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_14_1' (code_generated.cpp:15:35) in function 'kernel_nlp'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_183_2' (code_generated.cpp:184:40) in function 'kernel_nlp'.
WARNING: [HLS 200-960] Cannot flatten loop 'VITIS_LOOP_204_1' (code_generated.cpp:205:36) in function 'kernel_nlp' the outer loop is not a perfect loop.
Resolution: For help on HLS 200-960 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-960.html
INFO: [HLS 200-472] Inferring partial write operation for 'x1[4]' (code_generated.cpp:192:31)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[0]' (code_generated.cpp:65:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[1]' (code_generated.cpp:66:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[2]' (code_generated.cpp:67:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[3]' (code_generated.cpp:68:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[4]' (code_generated.cpp:69:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[5]' (code_generated.cpp:70:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[6]' (code_generated.cpp:71:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[7]' (code_generated.cpp:72:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[8]' (code_generated.cpp:73:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[9]' (code_generated.cpp:74:20)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[10]' (code_generated.cpp:75:21)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[11]' (code_generated.cpp:76:21)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[12]' (code_generated.cpp:77:21)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[13]' (code_generated.cpp:78:21)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[14]' (code_generated.cpp:79:21)
INFO: [HLS 200-472] Inferring partial write operation for 'x1[15]' (code_generated.cpp:80:21)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][15]' (code_generated.cpp:33:28)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][14]' (code_generated.cpp:32:28)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][13]' (code_generated.cpp:31:28)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][12]' (code_generated.cpp:30:28)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][11]' (code_generated.cpp:29:28)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][10]' (code_generated.cpp:28:28)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][9]' (code_generated.cpp:27:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][8]' (code_generated.cpp:26:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][7]' (code_generated.cpp:25:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][6]' (code_generated.cpp:24:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][5]' (code_generated.cpp:23:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][4]' (code_generated.cpp:22:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][3]' (code_generated.cpp:21:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][2]' (code_generated.cpp:20:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][1]' (code_generated.cpp:19:27)
INFO: [HLS 200-472] Inferring partial write operation for 'A[0][0]' (code_generated.cpp:18:27)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[0]' (code_generated.cpp:111:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[1]' (code_generated.cpp:112:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[2]' (code_generated.cpp:113:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[3]' (code_generated.cpp:114:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[4]' (code_generated.cpp:115:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[5]' (code_generated.cpp:116:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[6]' (code_generated.cpp:117:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[7]' (code_generated.cpp:118:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[8]' (code_generated.cpp:119:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[9]' (code_generated.cpp:120:21)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[10]' (code_generated.cpp:121:22)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[11]' (code_generated.cpp:122:22)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[12]' (code_generated.cpp:123:22)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[13]' (code_generated.cpp:124:22)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[14]' (code_generated.cpp:125:22)
INFO: [HLS 200-472] Inferring partial write operation for 'y_2[15]' (code_generated.cpp:126:22)
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 239.32 seconds. CPU system time: 0.31 seconds. Elapsed time: 242.12 seconds; current allocated memory: 857.849 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'kernel_nlp' ...
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln18) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln14) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln19) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln20) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln21) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln22) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln23) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln24) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln25) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln26) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln27) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln28) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln29) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln30) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln31) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln32) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln33) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_14_1_VITIS_LOOP_15_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 14, loop 'VITIS_LOOP_14_1_VITIS_LOOP_15_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 44.75 seconds. CPU system time: 0.41 seconds. Elapsed time: 47.92 seconds; current allocated memory: 1.105 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 5.04 seconds. CPU system time: 0.07 seconds. Elapsed time: 5.72 seconds; current allocated memory: 1.132 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'kernel_nlp_Pipeline_VITIS_LOOP_39_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln42) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln43) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln44) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln45) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln46) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln47) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln48) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln49) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln50) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln51) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln52) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln53) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln54) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln55) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln56) to 3 in order to utilize available DSP registers.
